# Of Voices, Text Area Name, Text Area Data 
3,morphBox,
,pitchInputUtilityBox,-14 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-14 	-13 	-13 	-13 	-13 	-13 	-13  -13 	-13 	-13 	-13 	-13 	-13 	-13 	-13  -13 	-13 	-13 	-13 	-13 	-14 	-13 	-14 	-13 	-13 	-13 	-13 	-13  -13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-14  -13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-14 	-13 	-13 	-13 	-13 	-13 	-13 	-14 	-13 	-13  -13 	-13 	-13 	-13 	-13 	-13 	-14 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-14 	-13 	-14 	-14  -13  -13  -14

,pitchInputUtilityTextFilter1,
,pitchInputUtilityTextFilter2,
,pitchInputUtilityTextFilter3,
,pitchInputUtilityTextFilter4,
,durationInputUtilityBox,
,durationInputUtilityTextFilter1,
,durationInputUtilityTextFilter2,
,durationInputUtilityTextFilter3,
,durationInputUtilityTextFilter4,
,pitchMapUtilityBox,
,pitchMapUtilityTextFilter1,
,pitchMapUtilityTextFilter2,
,pitchMapUtilityTextFilter3,
,pitchMapUtilityTextFilter4,
,durationMapUtilityBox,
,durationMapUtilityTextFilter1,
,durationMapUtilityTextFilter2,
,durationMapUtilityTextFilter3,
,durationMapUtilityTextFilter4,
,scaleUtilityBox,
,scaleUtilityTextFilter1,
,scaleUtilityTextFilter2,
,scaleUtilityTextFilter3,
,scaleUtilityTextFilter4,
,sequence1,
,areaPitch1,88  83  86  86  84  83  85  87  87  86  83  87  85  87  85  83  87  86  86  83  83  87  86  87  86  87  83  83  84  86  84  83  85  86  86  85  88  85  86  87  84  86  85  85  87  85  85  87  86  83  83  87  87  87  84  85  87  86  84  86  85  86  87  86  87  86  84  87  84  87  86  86  83  87  85  84  85  87  87  83  78  84  83  86  86  84  80  86  86  85  84  85  86  87  87  88  87  84  84  87

,sequence2,
